frame_no	value
1281	1000
1282	1000
1283	1000
1284	1000
1285	1000
1286	1000
1287	1000
1288	1000
1289	1000
1290	1000
1291	1000
1292	1000
1293	1000
1294	1000
1295	1000
1296	1000
1297	1000
1298	1000
1299	1000
1300	1000
1301	100
1302	100
1303	100
1304	100
1305	100
1306	100
1307	100
1308	100
1309	100
1310	100
1311	100
1312	100
1313	100
1314	100
1315	100
1316	100
1317	1000
1318	1000
1319	1000
1320	1000
1321	1000
1322	100
1323	1000
1324	1000
1325	1000
1326	1000
1327	1000
1328	1000
1329	1000
1330	1000
1331	1000
1332	1000
1333	1000
1334	1000
1335	1000
1336	1000
1337	1000
1338	1000
1339	1000
1340	1000
1341	1000
1342	1000
1343	1000
1344	1000
1345	1000
1346	1000
1347	1000
1348	1000
1349	1000
1350	1000
1351	1000
1352	1000
1353	1000
1354	1000
1355	1000
1356	1000
1357	1000
1358	1000
1359	1000
1360	1000
1361	1000
1362	1000
1363	1000
1364	1000
1365	100
1366	1000
1367	1000
1368	100
1369	1000
1370	1000
1371	1000
1372	1000
1373	1000
1374	1000
1375	100
1376	100
1377	100
1378	100
1379	100
1380	100
1381	100
1382	100
1383	100
1384	100
1385	1000
1386	1000
1387	1000
1388	1000
1389	1
1390	1
1391	1
1392	100
1393	1
1394	100
1395	1
1396	1
1397	1
1398	1
1399	1
1400	1
1401	1
1402	1
1403	100
1404	1
1405	1
1406	1
1407	1
1408	1
1409	100
1410	100
1411	100
1412	1
1413	100
1414	100
1415	100
1416	1
1417	1
1418	1
1419	100
1420	100
1421	100
1422	1
1423	1
1424	1
1425	1
1426	1
1427	1
1428	1
1429	1
1430	1
1431	1
1432	1
1433	1
1434	1
1435	1
1436	1
1437	1
1438	1
1439	1
1440	1
1441	1
1442	1
1443	1
1444	1
1445	1
1446	1
1447	1
1448	1
1449	1
1450	100
1451	1
1452	1
1453	1
1454	1
1455	1
1456	1
1457	1
1458	1
1459	100
1460	1
1461	1
1462	1
1463	1
1464	1
1465	1
1466	1
1467	1
1468	1
1469	100
1470	100
1471	1
1472	1
1473	100
1474	1
1475	100
1476	1
1477	1
1478	1
1479	100
1480	100
1481	100
1482	100
1483	1
1484	1
1485	1
1486	1
1487	1
1488	1
1489	100
1490	100
1491	100
1492	100
1493	100
1494	100
1495	100
1496	100
1497	100
1498	100
1499	100
1500	1
1501	100
1502	100
1503	100
1504	100
1505	100
1506	100
1507	100
1508	100
1509	100
1510	100
1511	100
1512	100
1513	100
1514	100
1515	100
1516	100
1517	100
1518	100
1519	100
1520	100
1521	100
1522	100
1523	100
1524	100
1525	1
1526	100
1527	100
1528	100
1529	100
1530	100
1531	1
1532	100
1533	1
1534	100
1535	100
1536	1
1537	1
1538	100
1539	1
1540	1
1541	100
1542	1
1543	100
1544	1
1545	1
1546	1
1547	100
1548	100
1549	1
1550	1
1551	1
1552	1
1553	1
1554	1
1555	1
1556	1
1557	1
1558	1
1559	100
1560	100
1561	100
1562	100
1563	100
1564	100
1565	100
1566	100
1567	100
1568	100
1569	100
1570	100
1571	1
1572	1
1573	1
1574	1
1575	1
1576	100
1577	100
1578	1
1579	100
1580	1
1581	1
1582	100
1583	1
1584	1
1585	1
1586	1
1587	100
1588	1
1589	1
1590	100
1591	100
1592	100
1593	1
1594	100
1595	1
1596	100
1597	1
1598	1
1599	100
1600	100
1601	1
1602	1
1603	1
1604	100
1605	1
1606	100
1607	100
1608	1
1609	1
1610	100
1611	1
1612	100
1613	100
1614	100
1615	100
1616	100
1617	100
1618	100
1619	100
1620	100
1621	100
1622	1
1623	1
1624	1
1625	100
1626	10
1627	100
1628	1
1629	1
1630	1
1631	100
1632	100
1633	1
1634	1
1635	1
1636	1
1637	1
1638	1
1639	1
1640	1
1641	1
1642	1
1643	1
1644	1
1645	1
1646	1
1647	1
1648	1
1649	1
1650	1
1651	1
1652	1
1653	1
1654	100
1655	1
1656	1
1657	100
1658	100
1659	100
1660	100
1661	100
1662	100
1663	1
1664	1
1665	1
1666	100
1667	100
1668	100
1669	100
1670	100
1671	1
1672	1
1673	1
1674	1
1675	1
1676	100
1677	100
1678	100
1679	100
1680	100
1681	100
1682	100
1683	100
1684	100
1685	100
1686	100
1687	100
1688	100
1689	1
1690	100
1691	1
1692	1
1693	100
1694	1
1695	1
1696	100
1697	1
1698	1
1699	100
1700	1
1701	100
1702	1
1703	100
1704	100
1705	100
1706	100
1707	100
1708	1
1709	1000
1710	100
1711	1
1712	1
1713	1
1714	100
1715	1
1716	1
1717	100
1718	1
1719	1
1720	1
1721	1
1722	1
1723	100
1724	100
1725	1
1726	1
1727	1
1728	1
1729	1
1730	1
1731	1
1732	1
1733	1
1734	1
1735	1
1736	1
1737	100
1738	100
1739	1
1740	1
1741	1
1742	1
1743	1
1744	1
1745	1
1746	1
1747	1
1748	1
1749	1
1750	1
1751	1
1752	1
1753	1
1754	1
1755	1
1756	1
1757	1
1758	1
1759	1
1760	1
1761	1
1762	1
1763	1
1764	100
1765	1
1766	1
1767	1
1768	1
1769	1
1770	1
1771	1
1772	1
1773	1
1774	1
1775	1
1776	1
1777	1
1778	1
1779	1
1780	1
1781	1
1782	1
1783	1
1784	1
1785	1
1786	1
1787	1
1788	1
1789	1
1790	1
1791	1
1792	1
1793	1
1794	1
1795	1
1796	1
1797	1
1798	1
1799	1
1800	1
1801	1
1802	1
1803	1
1804	1
1805	1
1806	1
1807	1
1808	1
1809	1
1810	1
1811	100
1812	100
1813	100
1814	100
1815	100
1816	100
1817	100
1818	100
1819	1
1820	1
1821	1
1822	1
1823	100
1824	1
1825	1
1826	100
1827	1
1828	1
1829	1
1830	1
1831	1
1832	1
1833	1
1834	1
1835	1
1836	1
1837	1
1838	1
1839	1
1840	1
1841	1
1842	1
1843	1
1844	100
1845	1
1846	1
1847	100
1848	1
1849	1
1850	1
1851	1
1852	1
1853	1
1854	1
1855	1
1856	100
1857	1
1858	1
1859	1
1860	1
1861	1
1862	1
1863	1
1864	1
1865	1
1866	1
1867	1
1868	1
1869	1
1870	1
1871	1
1872	1
1873	1
1874	1
1875	1
1876	1
1877	1
1878	1
1879	1
1880	1
1881	100
1882	1
1883	1
1884	100
1885	1
1886	1
1887	1
1888	100
1889	1
1890	1
1891	100
1892	100
1893	1
1894	1
1895	100
1896	1
1897	1
1898	1
1899	100
1900	1
1901	100
1902	1
1903	1
1904	100
1905	100
1906	100
1907	100
1908	100
1909	100
1910	100
1911	100
1912	1
1913	100
1914	100
1915	100
1916	100
1917	100
1918	100
1919	100
1920	100
1921	1000
1922	100
1923	100
1924	100
1925	100
1926	100
1927	1000
1928	1000
1929	100
1930	1000
1931	1
1932	1
1933	1
1934	1
1935	1
1936	1
1937	1
1938	100
1939	1
1940	1
1941	1
1942	1
1943	100
1944	100
1945	1
1946	100
1947	1
1948	100
1949	100
1950	1
1951	100
1952	100
1953	100
1954	100
1955	1
1956	1
1957	100
1958	1
1959	1
1960	100
1961	100
1962	100
1963	100
1964	1
1965	100
1966	100
1967	100
1968	100
1969	100
1970	100
1971	100
1972	100
1973	100
1974	1
1975	1
1976	1
1977	1
1978	100
1979	1
1980	1
1981	1
1982	100
1983	1
1984	1
1985	1
1986	1
1987	1
1988	1
1989	100
1990	1
1991	1
1992	1
1993	1
1994	1
1995	1
1996	1
1997	1
1998	1
1999	1
2000	1
2001	1
2002	1
2003	1
2004	100
2005	100
2006	100
2007	100
2008	100
2009	100
2010	100
2011	100
2012	100
2013	100
2014	100
2015	100
2016	100
2017	100
2018	100
2019	100
2020	100
2021	100
2022	100
2023	100
2024	100
2025	100
2026	100
2027	100
2028	1
2029	1
2030	1
2031	1
2032	1
2033	1
2034	1
2035	1
2036	1
2037	1
2038	1
2039	1
2040	1
2041	1
2042	1
2043	1
2044	1
2045	1
2046	1
2047	1
2048	1
2049	1
2050	1
2051	1
2052	1
2053	1
2054	1
2055	100
2056	1
2057	100
2058	100
2059	100
2060	1
2061	100
2062	100
2063	1
2064	1
2065	1
2066	1
2067	1
2068	1
2069	100
2070	1
2071	100
2072	1
2073	1
2074	1
2075	100
2076	1
2077	1
2078	1
2079	1
2080	1
2081	1
2082	1
2083	100
2084	1
2085	1
2086	1
2087	1
2088	1
2089	1
2090	1
2091	1
2092	1
2093	100
2094	1
2095	1
2096	1
2097	1
2098	1
2099	1
2100	1
2101	1
2102	1
2103	1
2104	1
2105	1
2106	1
2107	1
2108	1
2109	1
2110	1
2111	1
2112	1
2113	1
2114	1
2115	1
2116	1
2117	1
2118	1
2119	1
2120	1
2121	1
2122	1
2123	100
2124	100
2125	100
2126	1
2127	1
2128	1
2129	1
2130	100
2131	100
2132	100
2133	1
2134	1
2135	1
2136	1
2137	1
2138	100
2139	1
2140	1
2141	1
2142	1
2143	1
2144	1
2145	1
2146	100
2147	1
2148	1
2149	1
2150	1
2151	1
2152	1
2153	1
2154	1
2155	1
2156	1
2157	1
2158	1
2159	1
2160	1
2161	1
2162	1
2163	1
2164	1
2165	1
2166	1
2167	1
2168	1
2169	1
2170	1
2171	1
2172	1
2173	1
2174	1
2175	1
2176	1
2177	1
2178	1
2179	1
2180	1
2181	1
2182	1
2183	1
2184	1
2185	1
2186	1
2187	1
2188	1
2189	1
2190	1
2191	1
2192	1
2193	1
2194	1
2195	1
2196	1
2197	1
2198	1
2199	1
2200	1
2201	1
2202	1
2203	1
2204	1
2205	1
2206	1
2207	1
2208	1
2209	1
2210	1
2211	1
2212	1
2213	1
2214	1
2215	1
2216	1
2217	1
2218	1
2219	1
2220	1
2221	1
2222	1
2223	1
2224	1
2225	1
2226	1
2227	1
2228	1
2229	1
2230	1
2231	1
2232	1
2233	1
2234	1
2235	1
2236	1
2237	1
2238	1
2239	1
2240	1
2241	1
2242	1
2243	1
2244	1
2245	1
2246	1
2247	1
2248	1
2249	1
2250	1
2251	1
2252	1
2253	1
2254	1
2255	1
2256	1
2257	1
2258	1
2259	1
2260	1
2261	1
2262	1
2263	1
2264	1
2265	1
2266	100
2267	100
2268	100
2269	1
2270	1
2271	1
2272	1
2273	100
2274	1
2275	1
2276	10
2277	1
2278	100
2279	1
2280	1
2281	1
2282	100
2283	1
2284	1
2285	1
2286	1
2287	100
2288	100
2289	100
2290	100
2291	1
2292	1
2293	1
2294	100
2295	1
2296	1
2297	1
2298	100
2299	1
2300	1
2301	100
2302	1
2303	1
2304	1
2305	1
2306	1
2307	1
2308	1
2309	1
2310	1
2311	1
2312	1
2313	1
2314	1
2315	1
2316	1
2317	1
2318	1
2319	1
2320	1
2321	100
2322	1
2323	1
2324	100
2325	1
2326	1
2327	100
2328	1
2329	1
2330	1
2331	1
2332	1
2333	1
2334	1
2335	1
2336	1
2337	1
2338	100
2339	1
2340	1
2341	1
2342	1
2343	1
2344	1
2345	1
2346	1
2347	1
2348	1
2349	1
2350	1
2351	1
2352	1
2353	1
2354	1
2355	1
2356	1
2357	1
2358	1
2359	1
2360	1
2361	1
2362	1
2363	1
2364	1
2365	1
2366	1
2367	1
2368	1
2369	1
2370	1
2371	1
2372	1
2373	1
2374	1
2375	1
2376	1
2377	1
2378	1
2379	1
2380	1
2381	1
2382	1
2383	1
2384	1
2385	100
2386	1
2387	1
2388	1
2389	1
2390	1
2391	1
2392	1
2393	1
2394	1
2395	1
2396	1
2397	1
2398	1
2399	1
2400	1
2401	1
2402	1
2403	1
2404	1
2405	100
2406	100
2407	1
2408	1
2409	1
2410	1
2411	1
2412	1
2413	1
2414	1
2415	1
2416	1
2417	100
2418	1
2419	1
2420	1
2421	1
2422	1
2423	1000
2424	1000
2425	1000
2426	1000
2427	1000
2428	1000
2429	1000
2430	1000
2431	1000
2432	1000
2433	1000
2434	1000
2435	1000
2436	1000
2437	1000
2438	1000
2439	1000
2440	1000
2441	100
2442	1
2443	1
2444	1
2445	1
2446	1
2447	1
2448	1
2449	1
2450	1
2451	1
2452	1
2453	1
2454	1
2455	1
2456	1
2457	100
2458	1
2459	1
2460	1
2461	1
2462	1
2463	1
2464	1
2465	1
2466	1
2467	1
2468	1
2469	1
2470	1
2471	1
2472	1
2473	1
2474	1
2475	1
2476	1
2477	1
2478	1
2479	1
2480	1
2481	1
2482	1
2483	1
2484	1
2485	1
2486	1
2487	1
2488	1
2489	1
2490	1
2491	1
2492	100
2493	1
2494	1
2495	1
2496	1
2497	1
2498	1
2499	1
2500	1
2501	1
2502	1
2503	1
2504	1
2505	1
2506	1
2507	1
2508	1
2509	1
2510	1
2511	1
2512	1
2513	1
2514	1
2515	1
2516	1
2517	1
2518	1
2519	1
2520	100
2521	1
2522	1
2523	1
2524	1
2525	1
2526	1
2527	1
2528	1
2529	1
2530	1
2531	1
2532	1
2533	1
2534	1
2535	1
2536	1
2537	1
2538	1
2539	1
2540	1
2541	1
2542	1
2543	1
2544	1
2545	1
2546	1
2547	1
2548	1
2549	1
2550	1
2551	1
2552	1
2553	1
2554	1
2555	1
2556	1
2557	1
2558	1
2559	1
2560	1
2561	1
2562	1
2563	1
2564	1
2565	1
2566	1
2567	1
2568	1
2569	1
2570	1
2571	1
2572	1
2573	1
2574	1
2575	1
2576	1
2577	1
2578	1
2579	1
2580	1
2581	1
2582	1
2583	1
2584	1
2585	1
2586	1
2587	1
2588	1
2589	1
2590	1
2591	1
2592	1
2593	1
2594	1
2595	1
2596	1
2597	1
2598	1
2599	1
2600	1
2601	1
2602	1
2603	1
2604	1
2605	1
2606	1
2607	1
2608	1
2609	1
2610	1
2611	1
2612	1
2613	1
2614	1
2615	1
2616	1
2617	1
2618	1
2619	1
2620	1
2621	1
2622	1
2623	1
2624	1
2625	1
2626	1
2627	1
2628	1
2629	1
2630	1
2631	1
2632	1
2633	1
2634	1
2635	1
2636	1
2637	1
2638	1
2639	100
2640	100
2641	1000
2642	100
2643	1000
2644	100
2645	100
2646	1000
2647	100
2648	1000
2649	100
2650	100
2651	1000
2652	100
2653	100
2654	100
2655	100
2656	100
2657	1000
2658	1000
2659	100
2660	100
2661	100
2662	100
2663	1000
2664	1000
2665	100
2666	100
2667	100
2668	1
2669	1000
2670	100
2671	1000
2672	1000
2673	1000
2674	1000
2675	1000
2676	1000
2677	1000
2678	1000
2679	1000
2680	1000
2681	100
2682	1000
2683	1000
2684	1000
2685	1000
2686	1000
2687	1000
2688	1000
2689	1000
2690	1000
2691	1000
2692	1000
2693	100
2694	100
2695	1000
2696	1000
2697	1000
2698	1000
2699	1000
2700	1000
2701	1000
2702	1000
2703	1000
2704	1000
2705	1000
2706	1000
2707	1000
2708	1000
2709	1000
2710	1000
2711	1000
2712	1000
2713	1000
2714	1000
2715	1000
2716	100
2717	1000
2718	100
2719	1000
2720	100
2721	100
2722	100
2723	100
2724	100
2725	100
2726	100
2727	100
2728	100
2729	100
2730	100
2731	100
2732	100
2733	1000
2734	100
2735	100
2736	100
2737	100
2738	100
2739	1000
2740	1000
2741	1000
2742	1000
2743	100
2744	100
2745	100
2746	100
2747	100
2748	100
2749	100
2750	100
2751	100
2752	100
2753	100
2754	100
2755	100
2756	100
2757	100
2758	100
2759	100
2760	100
2761	100
2762	100
2763	100
2764	100
2765	100
2766	100
2767	100
2768	100
2769	100
2770	100
2771	100
2772	100
2773	100
2774	100
2775	100
2776	100
2777	100
2778	100
2779	100
2780	100
2781	100
2782	100
2783	100
2784	100
2785	100
2786	100
2787	100
2788	100
2789	100
2790	100
2791	100
2792	100
2793	100
2794	100
2795	100
2796	100
2797	100
2798	100
2799	100
2800	100
2801	100
2802	100
2803	100
2804	100
2805	100
2806	100
2807	100
2808	100
2809	100
2810	100
2811	100
2812	100
2813	100
2814	100
2815	100
2816	100
