frame_no	value
1230	1000
1231	1000
1232	1000
1233	1000
1234	1000
1235	1000
1236	1000
1237	1000
1238	1000
1239	1000
1240	1000
1241	1000
1242	1000
1243	1000
1244	1000
1245	1000
1246	1000
1247	1000
1248	1000
1249	1000
1250	1000
1251	1000
1252	1000
1253	1000
1254	1000
1255	1000
1256	1000
1257	1000
1258	1000
1259	1000
1260	1000
1261	1000
1262	1000
1263	1000
1264	1000
1265	1000
1266	1000
1267	1000
1268	1000
1269	1000
1270	1000
1271	100
1272	1000
1273	100
1274	1000
1275	1000
1276	1000
1277	1000
1278	1000
1279	1000
1280	1000
1281	1000
1282	1000
1283	1000
1284	1000
1285	1000
1286	1000
1287	1000
1288	1000
1289	1000
1290	1000
1291	1000
1292	1000
1293	1000
1294	1000
1295	1000
1296	1000
1297	100
1298	1000
1299	1000
1300	1000
1301	1000
1302	1000
1303	1000
1304	1000
1305	1000
1306	1000
1307	1000
1308	1000
1309	1000
1310	1000
1311	1000
1312	1000
1313	1000
1314	1000
1315	1000
1316	1000
1317	1000
1318	100
1319	1000
1320	1000
1321	1000
1322	1000
1323	1000
1324	1000
1325	1000
1326	1000
1327	1000
1328	1000
1329	1000
1330	1000
1331	1000
1332	100
1333	100
1334	100
1335	100
1336	100
1337	100
1338	100
1339	1000
1340	1000
1341	1000
1342	1000
1343	1000
1344	1000
1345	1000
1346	1000
1347	1000
1348	1000
1349	1000
1350	1000
1351	1000
1352	1000
1353	1000
1354	1000
1355	1000
1356	1000
1357	1000
1358	1000
1359	1000
1360	1000
1361	1000
1362	1000
1363	1000
1364	1000
1365	1000
1366	1000
1367	1000
1368	1000
1369	1000
1370	1000
1371	1000
1372	1000
1373	1000
1374	1000
1375	1000
1376	1000
1377	1000
1378	1000
1379	1000
1380	1000
1381	1000
1382	1000
1383	1000
1384	1000
1385	1000
1386	1000
1387	1000
1388	1000
1389	1000
1390	1000
1391	1000
1392	1000
1393	1000
1394	1000
1395	1000
1396	1000
1397	1000
1398	1000
1399	1000
1400	1000
1401	1000
1402	1000
1403	1000
1404	1000
1405	1000
1406	1000
1407	1000
1408	1000
1409	1000
1410	1000
1411	1000
1412	1000
1413	1000
1414	1000
1415	1000
1416	1000
1417	1000
1418	1000
1419	1000
1420	1000
1421	1000
1422	1000
1423	1000
1424	1000
1425	1000
1426	1000
1427	1000
1428	1000
1429	1000
1430	1000
1431	1000
1432	1000
1433	1000
1434	1000
1435	1000
1436	1000
1437	1000
1438	1000
1439	1000
1440	1000
1441	1000
1442	1000
1443	1000
1444	1000
1445	1000
1446	1000
1447	1000
1448	1000
1449	1000
1450	1000
1451	1000
1452	1000
1453	1000
1454	1000
1455	1000
1456	1000
1457	1000
1458	1000
1459	1000
1460	1000
1461	1000
1462	1000
1463	1000
1464	1000
1465	1000
1466	1000
1467	1000
1468	1000
1469	1000
1470	1000
1471	1000
1472	1000
1473	1000
1474	1000
1475	1000
1476	1000
1477	1000
1478	1000
1479	1000
1480	1000
1481	1000
1482	1000
1483	1000
1484	1000
1485	1000
1486	1000
1487	1000
1488	1000
1489	1000
1490	1000
1491	1000
1492	1000
1493	1000
1494	1000
1495	1000
1496	1000
1497	1000
1498	1000
1499	1000
1500	1000
1501	1
1502	1
1503	1
1504	1
1505	1
1506	1
1507	1
1508	1
1509	1
1510	1
1511	1
1512	1000
1513	1000
1514	1000
1515	1000
1516	1000
1517	1000
1518	1000
1519	1000
1520	1000
1521	1000
1522	1
1523	1
1524	1
1525	1
1526	1
1527	1
1528	1
1529	1
1530	1
1531	1
1532	1
1533	1
1534	1
1535	1
1536	1
1537	1000
1538	1000
1539	1000
1540	1000
1541	1000
1542	1000
1543	1000
1544	1000
1545	1000
1546	1000
1547	1000
1548	1000
1549	1000
1550	1000
1551	1000
1552	1000
1553	1000
1554	1000
1555	1000
1556	1000
1557	1000
1558	1000
1559	1000
1560	1000
1561	1000
1562	1000
1563	1000
1564	1000
1565	1000
1566	1000
1567	1000
1568	1000
1569	1000
1570	1000
1571	1000
1572	1000
1573	1000
1574	1000
1575	1000
1576	1000
1577	1000
1578	1000
1579	1000
1580	1000
1581	1000
1582	1000
1583	1
1584	1
1585	1
1586	1
1587	1
1588	1
1589	1
1590	1
1591	1
1592	1
1593	1
1594	1
1595	1
1596	1
1597	1
1598	1000
1599	1000
1600	1000
1601	1000
1602	1000
1603	1000
1604	1000
1605	1000
1606	1000
1607	1000
1608	1000
1609	1000
1610	1000
1611	1000
1612	1000
1613	1000
1614	1000
1615	1000
1616	1000
1617	1000
1618	1000
1619	1000
1620	1000
1621	1000
1622	1000
1623	1000
1624	1000
1625	1000
1626	1000
1627	1000
1628	1000
1629	1000
1630	1000
1631	1000
1632	1000
1633	1000
1634	1000
1635	1000
1636	1000
1637	1000
1638	1000
1639	1000
1640	1000
1641	1000
1642	1000
1643	1000
1644	1000
1645	1000
1646	1000
1647	1000
1648	1000
1649	1000
1650	1000
1651	1000
1652	1000
1653	1000
1654	1000
1655	1000
1656	1000
1657	1000
1658	1000
1659	1000
1660	1000
1661	1000
1662	1000
1663	1000
1664	1000
1665	1000
1666	1000
1667	1000
1668	1000
1669	1000
1670	1000
1671	1000
1672	1
1673	1
1674	1
1675	1
1676	1
1677	1
1678	1
1679	1
1680	1
1681	1
1682	1
1683	1
1684	1
1685	1
1686	1
1687	1
1688	1
1689	1
1690	1
1691	1
1692	1
1693	1
1694	1
1695	1
1696	1
1697	1
1698	1
1699	1
1700	1
1701	1
1702	1
1703	1
1704	1
1705	1
1706	1
1707	1
1708	1
1709	1
1710	1000
1711	10
1712	100
1713	1000
1714	1000
1715	1000
1716	1000
1717	1000
1718	1000
1719	1000
1720	1000
1721	1000
1722	1000
1723	1000
1724	1000
1725	1000
1726	1000
1727	1000
1728	1000
1729	1000
1730	1000
1731	1000
1732	1000
1733	1000
1734	1000
1735	1000
1736	1000
1737	1000
1738	1000
1739	1000
1740	1000
1741	1000
1742	1000
1743	1000
1744	1000
1745	1000
1746	1000
1747	1000
1748	100
1749	1000
1750	1000
1751	1000
1752	1000
1753	1000
1754	1000
1755	1000
1756	1000
1757	1000
1758	1000
1759	1000
1760	1
1761	1
1762	1
1763	1
1764	1
1765	1
1766	1
1767	1
1768	1
1769	1
1770	1
1771	1
1772	1
1773	1
1774	1
1775	1
1776	1
1777	1
1778	1
1779	1
1780	1
1781	1
1782	1
1783	1
1784	1
1785	1
1786	1
1787	1
1788	100
1789	1000
1790	10
1791	1000
1792	1000
1793	1000
1794	1000
1795	1000
1796	1000
1797	1000
1798	1000
1799	1000
1800	1000
1801	1000
1802	1000
1803	1000
1804	1
1805	1000
1806	1000
1807	1000
1808	1000
1809	1000
1810	1000
1811	100
1812	100
1813	100
1814	100
1815	1000
1816	1000
1817	1000
1818	1000
1819	1000
1820	1000
1821	1000
1822	1000
1823	1000
1824	1000
1825	100
1826	10
1827	100
1828	100
1829	1000
1830	1000
1831	1000
1832	1000
1833	1000
1834	1000
1835	1000
1836	1000
1837	1000
1838	1
1839	1
1840	1
1841	1
1842	1
1843	1
1844	1
1845	1
1846	1
1847	1
1848	1
1849	1
1850	1
1851	1
1852	1
1853	1
1854	1
1855	1
1856	1
1857	100
1858	1000
1859	100
1860	1000
1861	1000
1862	1000
1863	1000
1864	1000
1865	1000
1866	1000
1867	1000
1868	1000
1869	1000
1870	1000
1871	1000
1872	1000
1873	1000
1874	1000
1875	1000
1876	1000
1877	1000
1878	1000
1879	1000
1880	1000
1881	1000
1882	1000
1883	1000
1884	1000
1885	1000
1886	1000
1887	1000
1888	1000
1889	1000
1890	100
1891	100
1892	100
1893	1000
1894	1000
1895	1000
1896	10
1897	10
1898	10
1899	10
1900	1000
1901	1000
1902	1000
1903	1000
1904	1000
1905	1000
1906	1000
1907	1
1908	1
1909	1
1910	1
1911	1
1912	1
1913	1
1914	1
1915	1
1916	1
1917	1
1918	1
1919	1
1920	1
1921	1
1922	1
1923	1
1924	1
1925	1
1926	1
1927	1
1928	1
1929	1
1930	1
1931	1
1932	1
1933	1
1934	1
1935	1
1936	1
1937	1
1938	1
1939	1
1940	1
1941	1
1942	1
1943	1
1944	1
1945	1
1946	1
1947	1
1948	1
1949	1
1950	1
1951	1
1952	1
1953	1
1954	1
1955	1
1956	1
1957	1
1958	1
1959	1
1960	1
1961	1
1962	1
1963	1
1964	1
1965	1
1966	1
1967	1
1968	1
1969	1
1970	1
1971	1
1972	1
1973	1
1974	1
1975	1
1976	100
1977	1
1978	1
1979	1
1980	10
1981	1
1982	1
1983	1
1984	1
1985	1
1986	1
1987	1
1988	1
1989	1
1990	1
1991	1
1992	1
1993	1
1994	1
1995	1
1996	1
1997	1
1998	1
1999	1
2000	1
2001	1
2002	1
2003	1
2004	1
2005	1
2006	1
2007	1
2008	1
2009	1
2010	1
2011	1
2012	1
2013	1
2014	1
2015	1
2016	1
2017	1
2018	1
2019	1
2020	1
2021	1
2022	1
2023	1
2024	1
2025	1
2026	1
2027	1
2028	1
2029	1
2030	1
2031	1
2032	1
2033	1
2034	1
2035	1
2036	1
2037	1
2038	1
2039	1
2040	1
2041	1
2042	1
2043	1
2044	1
2045	1
2046	1
2047	1
2048	1
2049	1
2050	1
2051	1
2052	1
2053	1
2054	1
2055	1
2056	1
2057	1
2058	1
2059	1
2060	1
2061	1
2062	1
2063	1
2064	1
2065	1
2066	1
2067	1
2068	1
2069	1
2070	1
2071	1
2072	1
2073	1
2074	1
2075	1
2076	1
2077	1
2078	1
2079	1
2080	1
2081	1
2082	1
2083	1
2084	1
2085	1
2086	1
2087	1
2088	1
2089	1
2090	1
2091	1
2092	1
2093	1
2094	1
2095	1
2096	1
2097	1
2098	1
2099	1
2100	1
2101	1
2102	1
2103	1
2104	1
2105	1
2106	1
2107	1
2108	1
2109	1
2110	1
2111	1
2112	1
2113	1
2114	1
2115	1
2116	1
2117	1
2118	1
2119	1
2120	1
2121	1
2122	1
2123	1
2124	1
2125	1
2126	1
2127	1
2128	1
2129	1
2130	1
2131	1
2132	1
2133	1
2134	1
2135	1
2136	1
2137	1
2138	1
2139	1
2140	1
2141	1
2142	1
2143	1
2144	1
2145	1
2146	1
2147	1
2148	1
2149	1
2150	1
2151	1
2152	1
2153	1
2154	1
2155	1
2156	1
2157	1
2158	1
2159	1
2160	1
2161	1
2162	1
2163	1
2164	1
2165	1
2166	1
2167	1
2168	1
2169	1
2170	1
2171	1
2172	1
2173	1
2174	1
2175	1
2176	1
2177	1
2178	1
2179	1
2180	1
2181	1
2182	1
2183	1
2184	1
2185	1
2186	1
2187	1
2188	1
2189	1
2190	1
2191	1
2192	1
2193	1
2194	1
2195	1
2196	1
2197	1
2198	1
2199	1
2200	1
2201	1
2202	1
2203	1
2204	1
2205	1
2206	1
2207	1
2208	1
2209	1
2210	1
2211	1
2212	1
2213	1
2214	1
2215	1
2216	1
2217	1
2218	1
2219	1
2220	1
2221	1
2222	1
2223	100
2224	100
2225	100
2226	1
2227	1
2228	1000
2229	1
2230	1
2231	1
2232	1
2233	1
2234	1
2235	1
2236	1
2237	1
2238	1
2239	1
2240	1
2241	1
2242	1
2243	1
2244	1
2245	1
2246	1
2247	1
2248	1
2249	1
2250	1
2251	1
2252	1
2253	1
2254	1
2255	1
2256	1
2257	1
2258	1
2259	1
2260	1
2261	1
2262	1
2263	1
2264	1
2265	1
2266	1
2267	1
2268	1
2269	1
2270	1
2271	1
2272	1
2273	1
2274	1
2275	1
2276	1
2277	1
2278	1
2279	1
2280	1
2281	1
2282	1
2283	1
2284	1
2285	1
2286	1
2287	1
2288	1
2289	1
2290	1
2291	1
2292	1000
2293	1000
2294	1000
2295	1
2296	1
2297	1
2298	1
2299	1
2300	1
2301	1
2302	1
2303	1
2304	1
2305	1
2306	1
2307	1
2308	1
2309	1
2310	1
2311	1
2312	1
2313	1
2314	1
2315	1
2316	1
2317	1
2318	1
2319	1
2320	1
2321	1
2322	1
2323	1
2324	1
2325	1
2326	1
2327	1
2328	1
2329	1
2330	100
2331	100
2332	1
2333	1
2334	1
2335	1
2336	1
2337	1
2338	1
2339	1
2340	1
2341	1
2342	1
2343	1
2344	1
2345	1
2346	1
2347	1
2348	1
2349	1
2350	1
2351	1
2352	1000
2353	1000
2354	1000
2355	1000
2356	1000
2357	1000
2358	1000
2359	1000
2360	1000
2361	1000
2362	1000
2363	1
2364	1
2365	1
2366	1
2367	1
2368	1
2369	1
2370	1
2371	1
2372	1
2373	1
2374	1
2375	1
2376	1
2377	1
2378	1
2379	1
2380	1
2381	1
2382	1
2383	1
2384	1
2385	1
2386	1
2387	1
2388	1
2389	1
2390	1
2391	1
2392	1
2393	1
2394	1
2395	1
2396	1
2397	1
2398	1
2399	1
2400	1
2401	1
2402	1
2403	1
2404	1000
2405	1000
2406	1000
2407	1000
2408	1000
2409	1000
2410	1000
2411	1000
2412	1000
2413	1000
2414	1000
2415	1000
2416	1000
2417	1000
2418	1000
2419	1000
2420	1000
2421	1000
2422	1000
2423	1000
2424	1000
2425	1000
2426	1000
2427	1000
2428	1000
2429	1000
2430	1000
2431	1000
2432	1000
2433	1000
2434	1000
2435	1000
2436	1000
2437	1000
2438	1000
2439	1000
2440	1000
2441	1000
2442	1000
2443	1000
2444	1000
2445	1000
2446	1000
2447	1000
2448	1000
2449	1000
2450	1000
2451	1000
2452	1000
2453	1000
2454	1000
2455	1000
2456	1000
2457	1000
2458	1000
2459	1000
2460	1000
2461	1000
2462	1000
2463	1000
2464	1000
2465	1000
2466	1000
2467	1000
2468	1000
2469	1000
2470	1000
2471	1000
2472	1000
2473	1000
2474	1000
2475	1000
2476	1000
2477	1000
2478	1000
2479	1000
2480	1000
2481	1000
2482	1000
2483	1000
2484	1000
2485	1000
2486	1000
2487	1000
2488	1000
2489	1000
2490	1000
2491	1000
2492	1000
2493	1000
2494	1000
2495	1000
2496	1000
2497	1000
2498	1000
2499	1000
2500	1000
2501	1000
2502	1000
2503	1000
2504	1000
2505	1000
2506	1000
2507	1000
2508	1000
2509	1000
2510	1000
2511	1000
2512	1000
2513	1000
2514	1000
2515	1000
2516	1000
2517	1000
2518	1000
2519	1000
2520	1000
2521	1000
2522	1000
2523	1000
2524	1000
2525	1000
2526	1000
2527	1000
2528	1000
2529	1000
2530	1000
2531	1000
2532	1000
2533	1000
2534	1000
2535	1000
2536	1000
2537	1000
2538	1000
2539	1000
2540	1000
2541	1000
2542	1000
2543	1000
2544	1000
2545	1000
2546	1000
2547	1000
2548	1000
2549	1000
2550	1000
2551	1000
2552	1000
2553	1000
2554	1000
2555	1000
2556	1000
2557	1000
2558	1000
2559	1000
2560	1000
2561	1000
2562	1000
2563	1000
2564	1000
2565	1000
2566	1000
2567	1000
2568	1000
2569	1000
2570	1000
2571	1000
2572	1000
2573	1000
2574	1000
2575	1000
2576	1000
2577	1000
2578	1000
2579	1000
2580	1000
2581	1000
2582	1000
2583	1000
2584	1000
2585	1000
2586	1000
2587	1000
2588	1000
2589	1000
2590	1000
2591	1000
2592	1000
2593	1000
2594	1000
2595	1000
2596	1000
2597	1000
2598	1000
2599	1000
2600	1000
2601	1000
2602	1000
2603	1000
2604	1000
2605	1000
2606	1000
2607	1000
2608	1000
2609	1000
2610	1000
2611	1000
2612	1000
2613	1000
2614	1000
2615	1000
2616	1000
2617	1000
2618	1000
2619	1000
2620	1000
2621	1000
2622	1000
2623	1000
2624	1000
2625	1000
2626	1000
2627	1000
2628	1000
2629	1000
2630	1000
2631	1000
2632	1000
2633	1000
2634	1000
2635	1000
2636	1000
2637	1000
2638	1000
2639	1000
2640	1000
2641	1000
2642	1000
